# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV-1,http://dh.zf83.top:8188/rtp/233.50.201.222:5140$!
CCTV-2,http://dh.zf83.top:8188/rtp/233.50.201.119:5140$!
CCTV-3,http://dh.zf83.top:8188/rtp/233.50.201.196:5140$!
CCTV-4,http://dh.zf83.top:8188/rtp/233.50.200.101:5140$!
CCTV-5,http://dh.zf83.top:8188/rtp/233.50.201.197:5140$!
CCTV-5+,http://dh.zf83.top:8188/rtp/233.50.201.220:5140$!
CCTV-6,http://dh.zf83.top:8188/rtp/233.50.200.109:5140$!
CCTV-7,http://dh.zf83.top:8188/rtp/233.50.201.120:5140$!
CCTV-8,http://dh.zf83.top:8188/rtp/233.50.201.199:5140$!
CCTV-9,http://dh.zf83.top:8188/rtp/233.50.200.23:5140$!
CCTV-10,http://dh.zf83.top:8188/rtp/233.50.201.122:5140$!
CCTV-11,http://dh.zf83.top:8188/rtp/233.50.202.39:5140$!
CCTV-12,http://dh.zf83.top:8188/rtp/233.50.201.123:5140$!
CCTV-13,http://dh.zf83.top:8188/rtp/233.50.201.246:5140$!
CCTV-14,http://dh.zf83.top:8188/rtp/233.50.200.20:5140$!
CCTV-15,http://dh.zf83.top:8188/rtp/233.50.202.40:5140$!
CCTV-16,http://dh.zf83.top:8188/rtp/233.50.200.112:5140$!
CCTV-17,http://dh.zf83.top:8188/rtp/233.50.200.113:5140$!
辽宁卫视,http://dh.zf83.top:8188/rtp/233.50.200.173:5140$!
四川卫视,http://dh.zf83.top:8188/rtp/233.50.200.118:5140$!
江西卫视,http://dh.zf83.top:8188/rtp/233.50.200.119:5140$!
云南卫视,http://dh.zf83.top:8188/rtp/233.50.200.115:5140$!
河北卫视,http://dh.zf83.top:8188/rtp/233.50.200.105:5140$!
安徽卫视,http://dh.zf83.top:8188/rtp/233.50.200.106:5140$!
湖北卫视,http://dh.zf83.top:8188/rtp/233.50.201.114:5140$!
北京卫视,http://dh.zf83.top:8188/rtp/233.50.200.179:5140$!
山东卫视,http://dh.zf83.top:8188/rtp/233.50.201.105:5140$!
天津卫视,http://dh.zf83.top:8188/rtp/233.50.200.104:5140$!
东方卫视,http://dh.zf83.top:8188/rtp/233.50.200.146:5140$!
吉林卫视,http://dh.zf83.top:8188/rtp/233.50.200.164:5140$!
广东卫视,http://dh.zf83.top:8188/rtp/233.50.200.187:5140$!
深圳卫视,http://dh.zf83.top:8188/rtp/233.50.200.188:5140$!
江苏卫视,http://dh.zf83.top:8188/rtp/233.50.201.106:5140$!
河南卫视,http://dh.zf83.top:8188/rtp/233.50.201.144:5140$!
重庆卫视,http://dh.zf83.top:8188/rtp/233.50.201.143:5140$!
东南卫视,http://dh.zf83.top:8188/rtp/233.50.200.135:5140$!
广西卫视,http://dh.zf83.top:8188/rtp/233.50.200.136:5140$!
三沙卫视,http://dh.zf83.top:8188/rtp/233.50.200.175:5140$!
海南卫视,http://dh.zf83.top:8188/rtp/233.50.200.165:5140$!
湖南卫视,http://dh.zf83.top:8188/rtp/233.50.200.190:5140$!
甘肃卫视,http://dh.zf83.top:8188/rtp/233.50.200.163:5140$!
贵州卫视,http://dh.zf83.top:8188/rtp/233.50.201.142:5140$!
浙江卫视,http://dh.zf83.top:8188/rtp/233.50.201.100:5140$!
黑龙江卫视,http://dh.zf83.top:8188/rtp/233.50.200.189:5140$!
内蒙古卫视,http://dh.zf83.top:8188/rtp/233.50.201.148:5140$!
陕西卫视,http://dh.zf83.top:8188/rtp/233.50.200.170:5140$!
兵团卫视,http://dh.zf83.top:8188/rtp/233.50.200.171:5140$!
延边卫视,http://dh.zf83.top:8188/rtp/233.50.200.184:5140$!
宁夏卫视,http://dh.zf83.top:8188/rtp/233.50.200.215:5140$!
青海卫视,http://dh.zf83.top:8188/rtp/233.50.200.131:5140$!
西藏卫视,http://dh.zf83.top:8188/rtp/233.50.201.70:5140$!
山西卫视,http://dh.zf83.top:8188/rtp/233.50.201.51:5140$!

CCTV-1,http://zwhl.ats.ink:8012/rtp/239.3.1.129:8008$!
CCTV-2,http://zwhl.ats.ink:8012/rtp/239.3.1.60:8084$!
CCTV-3,http://zwhl.ats.ink:8012/rtp/239.3.1.172:8001$!
CCTV-4,http://zwhl.ats.ink:8012/rtp/239.3.1.105:8092$!
CCTV-5,http://zwhl.ats.ink:8012/rtp/239.3.1.173:8001$!
CCTV-5+,http://zwhl.ats.ink:8012/rtp/239.3.1.130:8004$!
CCTV-6,http://zwhl.ats.ink:8012/rtp/239.3.1.174:8001$!
CCTV-7,http://zwhl.ats.ink:8012/rtp/239.3.1.61:8104$!
CCTV-8,http://zwhl.ats.ink:8012/rtp/239.3.1.175:8001$!
CCTV-9,http://zwhl.ats.ink:8012/rtp/239.3.1.62:8112$!
CCTV-10,http://zwhl.ats.ink:8012/rtp/239.3.1.63:8116$!
CCTV-11,http://zwhl.ats.ink:8012/rtp/239.3.1.152:8120$!
